courseCode,courseName,department,semester,credits,teacherEmail
CS101,Data Structures,Computer Science,3,4,[email]
CS102,Algorithms,Computer Science,3,4,[email]
CS201,Operating Systems,Computer Science,4,4,[email]
CS202,Software Engineering,Computer Science,4,3,[email]
CS301,Database Management Systems,Computer Science,5,3,[email]
CS302,Computer Networks,Computer Science,5,3,[email]
CS401,Machine Learning,Computer Science,7,4,[email]
MA101,Calculus I,Mathematics,1,4,[email]
MA102,Linear Algebra,Mathematics,2,4,[email]
MA201,Probability and Statistics,Mathematics,3,4,[email]
