date,course,studentEmail,status,semester,markedByEmail
2025-09-17,Web Development,[email],present,5,[email]
2025-09-16,Web Development,[email],absent,5,[email]
2025-09-15,Web Development,[email],present,5,[email]
2025-09-14,Web Development,[email],present,5,[email]
2025-09-13,Web Development,[email],present,5,[email]
2025-09-17,Machine Learning,[email],present,5,[email]
2025-09-16,Machine Learning,[email],absent,5,[email]
2025-09-15,Machine Learning,[email],present,5,[email]
2025-09-14,Machine Learning,[email],present,5,[email]
2025-09-13,Machine Learning,[email],present,5,[email]
