studentEmail,courseCode
[email],CS-BSC-WD
[email],CS-BSC-WD
[email],CS-BSC-WD
[email],CS-BSC-WD
[email],CS-BSC-WD
[email],CS-BSC-ML
[email],CS-BSC-ML
[email],CS-BSC-ML
[email],CS-BSC-ML
[email],CS-BSC-ML
[email],CS-BSC-CCLAB
[email],CS-BSC-CCLAB
[email],CS-BSC-CCLAB
[email],CS-BSC-CCLAB
[email],CS-BSC-CCLAB
[email],CS-BSC-OS
[email],CS-BSC-OS
[email],CS-BSC-OS
[email],CS-BSC-OS
[email],CS-BSC-OS
[email],CS-BSC-CN
[email],CS-BSC-CN
[email],CS-BSC-CN
[email],CS-BSC-CN
[email],CS-BSC-CN
