studentEmail,course,examType,examName,marks,totalMarks,date,semester,uploadedByEmail
[email],Web Development,ICA,ICA Test 1,35,40,2025-09-04,5,[email]
[email],Web Development,ICA,ICA Test 1,32,40,2025-09-04,5,[email]
[email],Web Development,ICA,ICA Test 1,29,40,2025-09-04,5,[email]
[email],Web Development,ICA,ICA Test 1,27,40,2025-09-04,5,[email]
[email],Web Development,ICA,ICA Test 1,30,40,2025-09-04,5,[email]
[email],Machine Learning,ICA,ICA Test 1,33,40,2025-09-04,5,[email]
[email],Machine Learning,ICA,ICA Test 1,31,40,2025-09-04,5,[email]
[email],Machine Learning,ICA,ICA Test 1,28,40,2025-09-04,5,[email]
[email],Machine Learning,ICA,ICA Test 1,26,40,2025-09-04,5,[email]
[email],Machine Learning,ICA,ICA Test 1,29,40,2025-09-04,5,[email]
[email],Cloud Computing Lab,ICA,ICA Test 1,34,40,2025-09-04,5,[email]
[email],Cloud Computing Lab,ICA,ICA Test 1,30,40,2025-09-04,5,[email]
[email],Cloud Computing Lab,ICA,ICA Test 1,27,40,2025-09-04,5,[email]
[email],Cloud Computing Lab,ICA,ICA Test 1,25,40,2025-09-04,5,[email]
[email],Cloud Computing Lab,ICA,ICA Test 1,28,40,2025-09-04,5,[email]
[email],Operating Systems,ICA,ICA Test 1,32,40,2025-09-04,5,[email]
[email],Operating Systems,ICA,ICA Test 1,30,40,2025-09-04,5,[email]
[email],Operating Systems,ICA,ICA Test 1,29,40,2025-09-04,5,[email]
[email],Operating Systems,ICA,ICA Test 1,26,40,2025-09-04,5,[email]
[email],Operating Systems,ICA,ICA Test 1,28,40,2025-09-04,5,[email]
[email],Computer Networks,ICA,ICA Test 1,31,40,2025-09-04,5,[email]
[email],Computer Networks,ICA,ICA Test 1,29,40,2025-09-04,5,[email]
[email],Computer Networks,ICA,ICA Test 1,27,40,2025-09-04,5,[email]
[email],Computer Networks,ICA,ICA Test 1,25,40,2025-09-04,5,[email]
[email],Computer Networks,ICA,ICA Test 1,28,40,2025-09-04,5,[email]
