title,description,courseCode,subjectName,fileName,fileUrl,mimeType,size,uploadedByEmail
Web Development Unit 1 Notes,Curated lecture notes,CS-BSC-WD,Web Development,CS-BSC-WD-unit1.pdf,/uploads/materials/misc/CS-BSC-WD-unit1.pdf,application/pdf,234567,[email]
Web Development Assignment 1,Assignment sheet,CS-BSC-WD,Web Development,CS-BSC-WD-assignment1.pdf,/uploads/materials/misc/CS-BSC-WD-assignment1.pdf,application/pdf,123456,[email]
Machine Learning Unit 1 Notes,Curated lecture notes,CS-BSC-ML,Machine Learning,CS-BSC-ML-unit1.pdf,/uploads/materials/misc/CS-BSC-ML-unit1.pdf,application/pdf,234567,[email]
Machine Learning Assignment 1,Assignment sheet,CS-BSC-ML,Machine Learning,CS-BSC-ML-assignment1.pdf,/uploads/materials/misc/CS-BSC-ML-assignment1.pdf,application/pdf,123456,[email]
Cloud Computing Lab Unit 1 Notes,Curated lecture notes,CS-BSC-CCLAB,Cloud Computing Lab,CS-BSC-CCLAB-unit1.pdf,/uploads/materials/misc/CS-BSC-CCLAB-unit1.pdf,application/pdf,234567,[email]
Cloud Computing Lab Assignment 1,Assignment sheet,CS-BSC-CCLAB,Cloud Computing Lab,CS-BSC-CCLAB-assignment1.pdf,/uploads/materials/misc/CS-BSC-CCLAB-assignment1.pdf,application/pdf,123456,[email]
Operating Systems Unit 1 Notes,Curated lecture notes,CS-BSC-OS,Operating Systems,CS-BSC-OS-unit1.pdf,/uploads/materials/misc/CS-BSC-OS-unit1.pdf,application/pdf,234567,[email]
Operating Systems Assignment 1,Assignment sheet,CS-BSC-OS,Operating Systems,CS-BSC-OS-assignment1.pdf,/uploads/materials/misc/CS-BSC-OS-assignment1.pdf,application/pdf,123456,[email]
Computer Networks Unit 1 Notes,Curated lecture notes,CS-BSC-CN,Computer Networks,CS-BSC-CN-unit1.pdf,/uploads/materials/misc/CS-BSC-CN-unit1.pdf,application/pdf,234567,[email]
Computer Networks Assignment 1,Assignment sheet,CS-BSC-CN,Computer Networks,CS-BSC-CN-assignment1.pdf,/uploads/materials/misc/CS-BSC-CN-assignment1.pdf,application/pdf,123456,[email]
