email,name,rollNumber,department,semester
[email],Aarav Singh,C055,Computer Science (BSc),1
[email],Diya Nair,C056,Computer Science (BSc),1
[email],Kabir Joshi,C057,Computer Science (BSc),2
[email],Meera Iyer,C058,Computer Science (BSc),2
[email],Neel Khanna,C059,Computer Science (BSc),3
[email],Tara Desai,C060,Computer Science (BSc),3
[email],Rohan Gupta,C061,Computer Science (BSc),4
[email],Sana Malhotra,C062,Computer Science (BSc),4
ye,Vivaan Rao,C063,Computer Science (BSc),5
[email],Anika Bose,C064,Computer Science (BSc),5
[email],Yash Agarwal,C065,Computer Science (BSc),6
[email],Priya Kulkarni,C066,Computer Science (BSc),6
[email],Advait Menon,C067,Computer Science (MSc),1
[email],Ishita Bhat,C068,Computer Science (MSc),1
[email],Kunal Shah,C069,Computer Science (MSc),2
[email],Riddhi Chawla,C070,Computer Science (MSc),2
