email,name,role,department,program,semester
[email],Dr. Kavita Rao,teacher_level1,Computer Science,MSc,1
[email],Dr. Manoj Kulkarni,teacher_level1,Computer Science,BSc,4
[email],Dr. Smita Desai,teacher_level1,Computer Science,MSc,2
[email],Dr. Ajay Mehta,teacher_level1,Computer Science,BSc,6
[email],Raghav Iyer,teacher_level2,Computer Science,BSc,3
[email],Neha Joshi,teacher_level2,Computer Science,MSc,1
[email],Priya Shah,teacher_level2,Computer Science,BSc,5
[email],Anil Gupta,teacher_level2,Computer Science,MSc,2
[email],Mohan Rao,teacher_level2,Computer Science,BSc,4
[email],Sita Devi,teacher_level2,Computer Science,MSc,1
